image_name,class_label
445.png,0
9549.png,6
181.png,1
8507.png,2
8444.png,2
8737.png,7
4360.png,2
1420.png,1
8339.png,3
2346.png,2
9176.png,8
7637.png,1
5726.png,0
996.png,3
4784.png,6
450.png,6
6420.png,0
9021.png,3
4824.png,7
9094.png,2
4694.png,3
6750.png,3
4895.png,3
7831.png,3
6413.png,6
1649.png,0
2324.png,0
3697.png,0
9759.png,1
7925.png,0
9359.png,3
3829.png,0
3202.png,6
6296.png,3
9156.png,0
2538.png,0
5575.png,6
8144.png,2
3255.png,3
4508.png,2
9326.png,7
281.png,5
9727.png,3
9146.png,7
8452.png,5
4902.png,0
2057.png,0
6203.png,3
9099.png,1
1339.png,6
2968.png,2
3081.png,0
5472.png,7
7337.png,8
217.png,2
6649.png,4
6009.png,8
727.png,3
7633.png,8
6407.png,7
8327.png,8
4484.png,5
8251.png,3
534.png,4
310.png,3
5068.png,5
1365.png,4
197.png,2
9312.png,1
5532.png,3
7853.png,5
4531.png,2
6838.png,4
7519.png,7
6336.png,2
471.png,3
1657.png,0
6434.png,6
8297.png,2
3370.png,1
4051.png,2
8642.png,6
1167.png,4
8677.png,3
7946.png,6
965.png,5
1322.png,4
4408.png,8
2577.png,2
6272.png,2
6880.png,1
216.png,0
1112.png,1
4305.png,0
8424.png,6
2993.png,0
8717.png,0
7293.png,7
3026.png,0
9427.png,1
830.png,0
6072.png,4
7417.png,6
5837.png,0
9295.png,0
3253.png,4
5907.png,3
4207.png,0
5438.png,0
3330.png,0
6608.png,7
1575.png,1
5363.png,2
3472.png,0
5653.png,1
7771.png,3
2350.png,3
3078.png,4
7195.png,1
5426.png,2
6033.png,2
6766.png,6
8416.png,7
9178.png,6
4738.png,4
9700.png,7
6676.png,3
3968.png,0
1450.png,0
5651.png,6
304.png,3
8853.png,1
9237.png,3
3340.png,6
8373.png,4
968.png,6
2072.png,0
6134.png,2
5910.png,3
6850.png,1
6005.png,5
4229.png,4
6496.png,5
3794.png,6
3717.png,6
4523.png,7
4848.png,6
4559.png,2
801.png,4
7077.png,3
8954.png,2
6519.png,0
8322.png,2
9435.png,4
9345.png,3
5218.png,3
6929.png,0
2873.png,8
9020.png,4
6821.png,5
7871.png,0
9503.png,6
6705.png,0
2333.png,6
2259.png,3
839.png,4
3272.png,3
377.png,8
8654.png,2
2226.png,6
9651.png,3
8895.png,2
5456.png,0
7145.png,2
2712.png,5
6405.png,2
4622.png,3
2474.png,4
4268.png,4
8179.png,2
7152.png,1
350.png,6
6094.png,4
2351.png,8
7677.png,0
5388.png,3
1799.png,1
5005.png,4
1249.png,2
5418.png,7
6057.png,1
8041.png,1
5813.png,3
4105.png,4
608.png,4
3419.png,5
2413.png,1
8135.png,2
9515.png,4
826.png,0
9507.png,1
3842.png,3
138.png,8
5433.png,6
2237.png,2
4145.png,7
1624.png,0
5129.png,1
5270.png,3
2615.png,1
7887.png,3
1083.png,3
2123.png,0
1424.png,1
5517.png,2
1956.png,1
6264.png,0
4822.png,0
1477.png,6
