image_name,class_label
6286.png,2
9019.png,8
2748.png,3
1049.png,1
1078.png,2
3765.png,0
1174.png,2
9580.png,3
1221.png,2
4127.png,0
5423.png,2
5843.png,5
5555.png,3
3939.png,1
4074.png,3
3421.png,3
5540.png,1
771.png,6
1158.png,2
5743.png,6
9273.png,1
4962.png,2
6881.png,4
6862.png,5
816.png,4
4659.png,1
840.png,1
6060.png,6
3175.png,5
9044.png,3
4795.png,4
1357.png,2
9457.png,0
5408.png,3
7096.png,3
2721.png,0
1527.png,2
4276.png,5
6613.png,1
4058.png,4
8520.png,2
2662.png,3
5476.png,3
105.png,4
8207.png,1
3006.png,8
9670.png,7
4327.png,4
1641.png,6
2059.png,4
7596.png,2
5731.png,2
5302.png,8
157.png,0
311.png,1
7857.png,5
6195.png,4
9124.png,0
3825.png,4
5140.png,0
5674.png,3
7963.png,6
6013.png,0
4172.png,5
1411.png,7
4872.png,7
4069.png,6
5087.png,6
6333.png,6
7553.png,3
381.png,3
1584.png,3
6309.png,5
5606.png,5
4584.png,5
2444.png,1
8643.png,2
5264.png,0
3828.png,3
4889.png,6
3898.png,0
3200.png,8
8736.png,6
1129.png,4
9185.png,1
4239.png,2
2165.png,0
8805.png,7
8368.png,3
2532.png,0
5450.png,0
9647.png,8
2262.png,1
9443.png,0
7033.png,3
4062.png,0
4820.png,1
4001.png,7
6145.png,6
1239.png,3
3503.png,6
8306.png,8
6670.png,0
1845.png,0
2635.png,0
7141.png,8
2097.png,0
5265.png,0
360.png,4
4617.png,1
2980.png,3
7123.png,8
7316.png,3
40.png,0
7724.png,4
2522.png,1
5189.png,6
6762.png,0
8131.png,3
4611.png,2
7346.png,8
3741.png,6
5936.png,8
8240.png,4
3598.png,1
2456.png,0
9.png,3
4914.png,2
5818.png,0
6433.png,7
4951.png,6
3076.png,6
6614.png,1
3377.png,1
6668.png,2
7031.png,2
7165.png,3
1243.png,0
46.png,2
6119.png,3
1925.png,0
6641.png,1
1583.png,5
4043.png,7
6414.png,1
8991.png,5
5755.png,2
7889.png,7
1463.png,3
2164.png,5
3520.png,5
875.png,0
7015.png,0
759.png,0
1794.png,7
9206.png,0
1786.png,0
8019.png,2
3118.png,5
3877.png,3
6267.png,3
1939.png,8
5934.png,8
2659.png,7
31.png,0
6990.png,2
5645.png,5
3909.png,3
1093.png,8
905.png,3
4107.png,7
9139.png,0
5559.png,7
3816.png,3
9430.png,0
5468.png,2
7522.png,1
5489.png,8
7135.png,6
2340.png,2
4486.png,1
109.png,6
6452.png,6
6690.png,1
6985.png,2
9300.png,6
3269.png,1
6029.png,1
6991.png,6
1386.png,8
9461.png,6
8288.png,3
3154.png,7
8391.png,1
8303.png,3
9042.png,7
5807.png,8
2229.png,3
5287.png,1
9052.png,1
3487.png,0
422.png,0
3969.png,8
7251.png,0
6183.png,1
7188.png,2
7429.png,8
2779.png,6
6674.png,6
4537.png,0
1269.png,2
1098.png,4
2729.png,3
3806.png,5
1991.png,8
1495.png,2
5619.png,2
7050.png,0
3207.png,0
9027.png,1
5680.png,2
9193.png,2
132.png,5
412.png,4
227.png,3
9369.png,1
1161.png,0
7080.png,4
9141.png,3
9715.png,8
5960.png,6
1177.png,1
4011.png,8
298.png,3
7292.png,2
1788.png,8
2871.png,1
7357.png,3
1188.png,6
4741.png,6
6461.png,4
3704.png,6
8765.png,0
3859.png,7
2824.png,5
5432.png,8
6429.png,6
6931.png,3
5615.png,2
5683.png,2
379.png,1
8308.png,0
5359.png,0
1467.png,4
833.png,8
416.png,7
8111.png,2
8874.png,6
6801.png,2
5048.png,8
7539.png,5
5522.png,0
8048.png,4
4388.png,2
3500.png,3
146.png,0
8834.png,0
5277.png,8
3475.png,2
3521.png,5
610.png,3
9046.png,8
6085.png,2
2936.png,6
7310.png,5
8606.png,3
7270.png,6
8806.png,3
4911.png,5
6443.png,4
3236.png,3
7715.png,3
6919.png,1
5356.png,0
5828.png,7
7602.png,0
2422.png,5
6639.png,1
5303.png,4
825.png,7
4270.png,4
8184.png,2
4812.png,5
